ds,value,day_name,month_name
2023-01-01,0,Sunday,January
2023-01-02,26,Monday,January
2023-01-03,28,Tuesday,January
2023-01-04,11,Wednesday,January
2023-01-05,24,Thursday,January
2023-01-06,10,Friday,January
2023-01-07,0,Saturday,January
2023-01-08,0,Sunday,January
2023-01-09,19,Monday,January
2023-01-10,30,Tuesday,January
2023-01-11,11,Wednesday,January
2023-01-12,19,Thursday,January
2023-01-13,4,Friday,January
2023-01-14,0,Saturday,January
2023-01-15,0,Sunday,January
2023-01-16,16,Monday,January
2023-01-17,7,Tuesday,January
2023-01-18,30,Wednesday,January
2023-01-19,20,Thursday,January
2023-01-20,3,Friday,January
2023-01-21,0,Saturday,January
2023-01-22,0,Sunday,January
2023-01-23,25,Monday,January
2023-01-24,30,Tuesday,January
2023-01-25,5,Wednesday,January
2023-01-26,15,Thursday,January
2023-01-27,14,Friday,January
2023-01-28,0,Saturday,January
2023-01-29,0,Sunday,January
2023-01-30,28,Monday,January
2023-01-31,21,Tuesday,January
2023-02-01,24,Wednesday,February
2023-02-02,30,Thursday,February
2023-02-03,18,Friday,February
2023-02-04,0,Saturday,February
2023-02-05,0,Sunday,February
2023-02-06,18,Monday,February
2023-02-07,11,Tuesday,February
2023-02-08,26,Wednesday,February
2023-02-09,17,Thursday,February
2023-02-10,23,Friday,February
2023-02-11,0,Saturday,February
2023-02-12,0,Sunday,February
2023-02-13,29,Monday,February
2023-02-14,27,Tuesday,February
2023-02-15,21,Wednesday,February
2023-02-16,30,Thursday,February
2023-02-17,13,Friday,February
2023-02-18,0,Saturday,February
2023-02-19,0,Sunday,February
2023-02-20,29,Monday,February
2023-02-21,21,Tuesday,February
2023-02-22,4,Wednesday,February
2023-02-23,24,Thursday,February
2023-02-24,20,Friday,February
2023-02-25,0,Saturday,February
2023-02-26,0,Sunday,February
2023-02-27,7,Monday,February
2023-02-28,10,Tuesday,February
2023-03-01,6,Wednesday,March
2023-03-02,25,Thursday,March
2023-03-03,10,Friday,March
2023-03-04,0,Saturday,March
2023-03-05,0,Sunday,March
2023-03-06,19,Monday,March
2023-03-07,7,Tuesday,March
2023-03-08,8,Wednesday,March
2023-03-09,20,Thursday,March
2023-03-10,15,Friday,March
2023-03-11,0,Saturday,March
2023-03-12,0,Sunday,March
2023-03-13,9,Monday,March
